Log file open, 02/03/23 20:46:47
[2023.02.03-20.46.49:425][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070 Laptop GPU
[2023.02.03-20.46.49:425][  0]LogRHI:   Driver Version: 526.56 (internal:31.0.15.2656, unified:526.56)
[2023.02.03-20.46.49:425][  0]LogRHI:      Driver Date: 10-31-2022
[2023.02.03-20.46.49:425][  0]LogD3D12RHI:     GPU DeviceId: 0x249d (for the marketing name, search the web for "GPU Device Id")
[2023.02.03-20.46.49:425][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.03-20.46.49:430][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.03-20.46.49:430][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.03-20.46.49:539][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.03-20.46.49:539][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.03-20.46.49:539][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.03-20.46.49:539][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.03-20.46.49:539][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.03-20.46.49:539][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.03-20.46.49:539][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.03-20.46.49:539][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.03-20.46.49:539][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.03-20.46.49:539][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.03-20.46.49:539][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.03-20.46.49:539][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.03-20.46.49:539][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.03-20.46.49:539][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.03-20.46.49:539][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.03-20.46.49:539][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.03-20.46.49:539][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.03-20.46.49:539][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.03-20.46.49:539][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.03-20.46.49:618][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.03-20.46.49:618][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.03-20.46.49:619][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.03-20.46.49:646][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.03-20.46.49:646][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.03-20.46.49:647][  0]LogRHI: Texture pool is 4576 MB (70% of 6538 MB)
[2023.02.03-20.46.49:647][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.03-20.46.49:647][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.03-20.46.49:677][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/GlobalGameJam23.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/GlobalGameJam23.uproject"  -platform=all'
[2023.02.03-20.46.49:677][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/GlobalGameJam23.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/GlobalGameJam23.uproject"  -platform=all" ]
[2023.02.03-20.46.49:719][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.03-20.46.49:719][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.03-20.46.49:719][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.03-20.46.49:719][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.03-20.46.49:719][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.03-20.46.49:719][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.03-20.46.49:719][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.03-20.46.49:720][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.03-20.46.49:720][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.03-20.46.49:721][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.03-20.46.49:722][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.03-20.46.49:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.03-20.46.49:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.03-20.46.49:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.03-20.46.49:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.03-20.46.49:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.03-20.46.49:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.03-20.46.49:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.03-20.46.49:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.03-20.46.49:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.03-20.46.49:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.03-20.46.49:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.03-20.46.49:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.03-20.46.49:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.03-20.46.49:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.03-20.46.49:771][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.03-20.46.49:771][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.03-20.46.49:771][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.03-20.46.49:771][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.03-20.46.49:775][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.03-20.46.49:775][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.03-20.46.49:775][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.03-20.46.49:778][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.03-20.46.49:778][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.03-20.46.49:785][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.03-20.46.49:785][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.03-20.46.49:785][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.03-20.46.49:785][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.03-20.46.49:785][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.03-20.46.49:786][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.03-20.46.49:790][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.03-20.46.49:790][  0]LogTargetPlatformManager:   ADPCM
[2023.02.03-20.46.49:790][  0]LogTargetPlatformManager:   PCM
[2023.02.03-20.46.49:794][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.03-20.46.49:794][  0]LogTargetPlatformManager:   BINKA
[2023.02.03-20.46.49:801][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.03-20.46.49:801][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.03-20.46.49:801][  0]LogTargetPlatformManager:   OGG
[2023.02.03-20.46.49:805][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.03-20.46.49:805][  0]LogTargetPlatformManager:   OPUS
[2023.02.03-20.46.49:860][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.03-20.46.49:869][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.03-20.46.49:869][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.03-20.46.49:869][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.03-20.46.49:869][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.03-20.46.49:869][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.03-20.46.49:869][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.03-20.46.49:869][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.03-20.46.49:869][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.03-20.46.49:869][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.03-20.46.49:869][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.03-20.46.49:869][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.03-20.46.49:869][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.03-20.46.49:869][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.03-20.46.49:869][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.03-20.46.49:869][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.03-20.46.49:869][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.03-20.46.49:876][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.03-20.46.49:876][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.03-20.46.49:876][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.03-20.46.49:876][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.03-20.46.49:876][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.03-20.46.49:876][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.03-20.46.49:876][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.03-20.46.49:876][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.03-20.46.49:879][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.03-20.46.49:879][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.03-20.46.49:879][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-20.46.49:879][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.03-20.46.49:907][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.03-20.46.49:907][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-20.46.49:907][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.03-20.46.49:921][  0]LogDerivedDataCache: Speed tests for C:/Users/Johnnie/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.03-20.46.49:921][  0]LogDerivedDataCache: Display: Performance to C:/Users/Johnnie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=243.39MBs, RandomWriteSpeed=98.41MBs. Assigned SpeedClass 'Local'
[2023.02.03-20.46.49:923][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Johnnie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.03-20.46.49:923][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.03-20.46.49:923][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.03-20.46.49:923][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.03-20.46.49:923][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.03-20.46.49:923][  0]LogShaderCompilers: Guid format shader working directory is -30 characters bigger than the processId version (../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Intermediate/Shaders/WorkingDirectory/27156/).
[2023.02.03-20.46.49:923][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Johnnie/AppData/Local/Temp/UnrealShaderWorkingDir/E10A4EC2433A9E082613CBA6B47E0E88/'.
[2023.02.03-20.46.49:924][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.03-20.46.49:924][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.03-20.46.50:861][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.03-20.46.51:076][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.03-20.46.51:078][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.03-20.46.51:299][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.03-20.46.51:299][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.03-20.46.51:299][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.03-20.46.51:299][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.03-20.46.51:300][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.03-20.46.51:300][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.03-20.46.51:300][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.03-20.46.51:300][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.03-20.46.51:300][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-20.46.51:300][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.03-20.46.51:300][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.03-20.46.51:300][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.03-20.46.51:300][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-20.46.51:300][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.03-20.46.51:300][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.03-20.46.51:300][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.03-20.46.51:300][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.03-20.46.52:612][  0]LogSlate: Using FreeType 2.10.0
[2023.02.03-20.46.52:613][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.03-20.46.52:672][  0]LogAssetRegistry: FAssetRegistry took 0.0250 seconds to start up
[2023.02.03-20.46.52:686][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.03-20.46.52:981][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.03-20.46.53:931][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FA983D600][0000080FAACA0000 52] GlobalDefaults, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FA983EA00][0000080FA5DEC800 52] Windows, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FA983EC00][0000080FA5DE7800 52] WindowsEditor, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FA983D000][0000080FA5DEA000 52] WindowsServer, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FA983E800][0000080F9E53C800 52] WindowsClient, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FA983C400][0000080F85CA0000 52] IOS, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FA983E200][0000080F9E537800 52] iPadAir2, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FA983F400][0000080FAACB2800 52] IPadPro, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FA983F600][0000080FAACB0000 52] iPadAir3, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FA983C200][0000080FAACB7800 52] iPadAir4, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FA983DC00][0000080FAACBA000 52] iPadAir5, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FA983E400][0000080FAACBC800 52] iPadMini4, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FA983E600][0000080FA5DE5000 52] iPadMini5, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FA983E000][0000080FAAC40000 52] iPadMini6, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD31000][0000080FAAC4A000 52] iPhone6S, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD31200][0000080FAAC47800 52] iPhone7, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD31400][0000080FAAC45000 52] iPodTouch7, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD31800][0000080FAAC4C800 52] iPhone6SPlus, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD31C00][0000080FAACB5000 52] iPhone7Plus, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD30400][0000080FAACD0000 52] iPhoneSE, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD30000][0000080FAACD5000 52] iPhone8, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD30C00][0000080FAACD7800 52] iPhone8Plus, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD32000][0000080FAACDA000 52] iPhoneX, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD32200][0000080FAACDC800 52] iPhoneXS, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD32600][0000080FAAC42800 52] iPhoneXSMax, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD32800][0000080FAAC70000 52] iPhoneXR, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD32C00][0000080FAAC75000 52] iPhone11, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD31A00][0000080FAAC77800 52] iPhone11Pro, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD30A00][0000080FAAC7A000 52] iPhone11ProMax, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD30800][0000080FAAC7C800 52] iPhoneSE2, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD33000][0000080FAACD2800 52] iPhone12Mini, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD33200][0000080FAAD20000 52] iPhone12, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD33600][0000080FAAD25000 52] iPhone12Pro, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD33800][0000080FAAD27800 52] iPhone12ProMax, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD33C00][0000080FAAD2A000 52] iPhone13Mini, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD32A00][0000080FAAD2C800 52] iPhone13, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD30E00][0000080FAAC72800 52] iPhone13Pro, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD32400][0000080FAACF0000 52] iPhone13ProMax, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD34000][0000080FAACF5000 52] iPhoneSE3, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD34200][0000080FAACF7800 52] iPhone14, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD34600][0000080FAACFA000 52] iPhone14Plus, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD34800][0000080FAACFC800 52] iPhone14Pro, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD34C00][0000080FAAD22800 52] iPhone14ProMax, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD33A00][0000080FAAD00000 52] iPadPro105, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD30200][0000080FAAD05000 52] iPadPro129, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD33400][0000080FAAD07800 52] iPadPro97, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD35000][0000080FAAD0A000 52] iPadPro2_129, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD35200][0000080FAAD0C800 52] iPad5, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD35600][0000080FAACF2800 52] iPad6, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD35800][0000080FAAC80000 52] iPad7, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD35C00][0000080FAAC85000 52] iPad8, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD34A00][0000080FAAC87800 52] iPad9, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD30600][0000080FAAC8A000 52] iPad10, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD34400][0000080FAAC8C800 52] iPadPro11, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD36000][0000080FAAD02800 52] iPadPro2_11, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD36200][0000080FAAD50000 52] iPadPro3_11, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD36600][0000080FAAD55000 52] iPadPro4_11, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD36800][0000080FAAD57800 52] iPadPro3_129, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD36C00][0000080FAAD5A000 52] iPadPro4_129, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD35A00][0000080FAAD5C800 52] iPadPro5_129, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD31E00][0000080FAAC82800 52] iPadPro6_129, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD35400][0000080FAAD60000 52] AppleTV, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD37000][0000080FAAD65000 52] AppleTV4K, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD37200][0000080FAAD67800 52] AppleTV2_4K, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD37600][0000080FAAD6A000 52] TVOS, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD38800][0000080FAAD52800 52] Mac, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD38A00][0000080FAAD6C800 52] MacEditor, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD38400][0000080FAAD70000 52] MacClient, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD37A00][0000080FAAD75000 52] MacServer, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD37C00][0000080FAAD7A000 52] Linux, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD38600][0000080FAAD77800 52] LinuxEditor, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD37800][0000080FAAD7C800 52] LinuxArm64Editor, 
