Log file open, 02/05/23 00:37:52
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D7582E00][00000BC0D8050000 52] iPhoneSE3, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D7585400][00000BC0D8055000 52] iPhone14, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D7582400][00000BC0D8057800 52] iPhone14Plus, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D7587800][00000BC0D805A000 52] iPhone14Pro, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D7586C00][00000BC0D805C800 52] iPhone14ProMax, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D7587A00][00000BC0D8042800 52] iPadPro105, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D7587E00][00000BC0D8060000 52] iPadPro129, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D7588000][00000BC0D8065000 52] iPadPro97, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D7587200][00000BC0D8067800 52] iPadPro2_129, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D7587400][00000BC0D806A000 52] iPad5, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D7586800][00000BC0D806C800 52] iPad6, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D7588800][00000BC0D8052800 52] iPad7, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D7581A00][00000BC0D80C0000 52] iPad8, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D7588A00][00000BC0D80C5000 52] iPad9, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D7588E00][00000BC0D80C7800 52] iPad10, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D7589000][00000BC0D80CA000 52] iPadPro11, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D7588200][00000BC0D80CC800 52] iPadPro2_11, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D7588400][00000BC0D8062800 52] iPadPro3_11, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D7584A00][00000BC0D80D0000 52] iPadPro4_11, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D7589800][00000BC0D80D5000 52] iPadPro3_129, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D7585000][00000BC0D80D7800 52] iPadPro4_129, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D7589A00][00000BC0D80DA000 52] iPadPro5_129, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D7589E00][00000BC0D80DC800 52] iPadPro6_129, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D758A000][00000BC0D80C2800 52] AppleTV, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D7589200][00000BC0D80E0000 52] AppleTV4K, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D7589400][00000BC0D80E5000 52] AppleTV2_4K, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D7587600][00000BC0D80E7800 52] TVOS, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D758BA00][00000BC0D80EC800 52] Mac, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D758BC00][00000BC0D80EA000 52] MacEditor, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D758B400][00000BC0D80D2800 52] MacClient, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D7589600][00000BC0D80F0000 52] MacServer, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D758C000][00000BC0D80F7800 52] Linux, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D758C200][00000BC0D80F5000 52] LinuxEditor, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D758AC00][00000BC0D80FA000 52] LinuxArm64Editor, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D758B200][00000BC0D80FC800 52] LinuxArm64, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D758AA00][00000BC0D80E2800 52] LinuxClient, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D758BE00][00000BC0D8100000 52] LinuxArm64Client, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D758A400][00000BC0D8105000 52] LinuxServer, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D758B600][00000BC0D8107800 52] LinuxArm64Server, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D758CE00][00000BC0D810A000 52] Android, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D758B800][00000BC0D810C800 52] Android_Preview_OpenGL, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D7588600][00000BC0D80F2800 52] Android_Preview_Vulkan, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D758A200][00000BC0D8110000 52] Android_Low, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D758C600][00000BC0D8115000 52] Android_Mid, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D758A800][00000BC0D8117800 52] Android_High, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D758CA00][00000BC0D811A000 52] Android_Default, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D758C800][00000BC0D811C800 52] Android_Adreno4xx, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D758D000][00000BC0D8102800 52] Android_Adreno5xx_Low, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D7589C00][00000BC0D80B0000 52] Android_Adreno5xx, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D758CC00][00000BC0D80B5000 52] Android_Adreno6xx, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D758AE00][00000BC0D80B7800 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D758D800][00000BC0D80BA000 52] Android_Adreno7xx, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D758B000][00000BC0D80BC800 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D758DA00][00000BC0D8112800 52] Android_Mali_T6xx, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D758DE00][00000BC0D8120000 52] Android_Mali_T7xx, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D758E000][00000BC0D8125000 52] Android_Mali_T8xx, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D758D200][00000BC0D8127800 52] Android_Mali_G71, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D758D400][00000BC0D812A000 52] Android_Mali_G72, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D7587C00][00000BC0D812C800 52] Android_Mali_G72_Vulkan, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D758E800][00000BC0D80B2800 52] Android_Mali_G76, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D758A600][00000BC0D8130000 52] Android_Mali_G76_Vulkan, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D758EA00][00000BC0D8135000 52] Android_Mali_G77, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D758EE00][00000BC0D8137800 52] Android_Mali_G77_Vulkan, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D758F000][00000BC0D813A000 52] Android_Mali_G78, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D758E200][00000BC0D813C800 52] Android_Mali_G78_Vulkan, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D758E400][00000BC0D8122800 52] Android_Mali_G710, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D7588C00][00000BC0D8140000 52] Android_Mali_G710_Vulkan, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D758F800][00000BC0D8145000 52] Android_Xclipse_920, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D758C400][00000BC0D8147800 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D758FA00][00000BC0D814A000 52] Android_Vulkan_SM5, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D758FE00][00000BC0D814C800 52] Android_PowerVR_G6xxx, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D6F4F200][00000BC0D8132800 52] Android_PowerVR_GT7xxx, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0CE3EE800][00000BC0D8150000 52] Android_PowerVR_GE8xxx, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D8181200][00000BC0D8155000 52] Android_PowerVR_GM9xxx, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D8181000][00000BC0D8157800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D8181600][00000BC0D815A000 52] Android_TegraK1, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D8180600][00000BC0D815C800 52] Android_Unknown_Vulkan, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D8181C00][00000BC0D8142800 52] Oculus_Quest, 
[2023.02.05-00.38.08:781][  0]LogDeviceProfileManager: 	[00000BC0D8181E00][00000BC0D8160000 52] Oculus_Quest2, 
[2023.02.05-00.38.08:782][  0]LogDeviceProfileManager: 	[00000BC0D8182000][00000BC0D8165000 52] HoloLens, 
[2023.02.05-00.38.08:782][  0]LogDeviceProfileManager: Active device profile: [00000BC0D7583C00][00000BC0CD452800 52] WindowsEditor
[2023.02.05-00.38.08:782][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-00.38.08:782][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/GGJ23/UnrealProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-00.38.08:794][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-00.38.08:795][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/GGJ23/UnrealProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-00.38.08:807][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-00.38.08:828][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.05-00.38.08:829][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-00.38.08:829][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-00.38.08:829][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-00.38.08:829][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-00.38.08:845][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/GGJ23/UnrealProject/GlobalGameJam23.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GGJ23/UnrealProject/Intermediate/TurnkeyReport_1.log" -log="D:/GGJ23/UnrealProject/Intermediate/TurnkeyLog_1.log" -project="D:/GGJ23/UnrealProject/GlobalGameJam23.uproject"  -Device=Win64@LAPTOP-6UJHKH2V'
[2023.02.05-00.38.08:845][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/GGJ23/UnrealProject/GlobalGameJam23.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GGJ23/UnrealProject/Intermediate/TurnkeyReport_1.log" -log="D:/GGJ23/UnrealProject/Intermediate/TurnkeyLog_1.log" -project="D:/GGJ23/UnrealProject/GlobalGameJam23.uproject"  -Device=Win64@LAPTOP-6UJHKH2V" -nocompile -nocompileuat ]
[2023.02.05-00.38.09:416][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
