Log file open, 02/04/23 19:07:21
[2023.02.04-19.07.23:410][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:3                 ; low number of samples when gathering]]
[2023.02.04-19.07.23:410][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:0    ; no foreground scattering]]
[2023.02.04-19.07.23:410][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:0    ; no foreground scattering]]
[2023.02.04-19.07.23:410][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2023.02.04-19.07.23:410][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2023.02.04-19.07.23:410][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.02.04-19.07.23:410][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.02.04-19.07.23:410][  0]LogConfig: Applying CVar settings from Section [TextureQuality@1] File [Scalability]
[2023.02.04-19.07.23:410][  0]LogConfig: Set CVar [[r.Streaming.MipBias:1]]
[2023.02.04-19.07.23:410][  0]LogConfig: Set CVar [[r.MaxAnisotropy:2]]
[2023.02.04-19.07.23:410][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2023.02.04-19.07.23:410][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.02.04-19.07.23:410][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:600]]
[2023.02.04-19.07.23:410][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@1] File [Scalability]
[2023.02.04-19.07.23:410][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:32]]
[2023.02.04-19.07.23:410][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2023.02.04-19.07.23:410][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2023.02.04-19.07.23:410][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.02.04-19.07.23:410][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.02.04-19.07.23:410][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.02.04-19.07.23:410][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2023.02.04-19.07.23:411][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2023.02.04-19.07.23:411][  0]LogConfig: Set CVar [[r.SSS.Scale:0.75]]
[2023.02.04-19.07.23:411][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.02.04-19.07.23:411][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.02.04-19.07.23:411][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.02.04-19.07.23:411][  0]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2023.02.04-19.07.23:411][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2023.02.04-19.07.23:411][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.02.04-19.07.23:411][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.02.04-19.07.23:411][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2023.02.04-19.07.23:411][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2023.02.04-19.07.23:411][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.02.04-19.07.23:411][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:1]] deferred - dummy variable created
[2023.02.04-19.07.23:411][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2023.02.04-19.07.23:411][  0]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2023.02.04-19.07.23:411][  0]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2023.02.04-19.07.23:411][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2023.02.04-19.07.23:411][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.02.04-19.07.23:411][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.02.04-19.07.23:411][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.02.04-19.07.23:411][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.04-19.07.23:411][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.04-19.07.23:411][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.04-19.07.23:411][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.04-19.07.23:411][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.04-19.07.23:411][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.04-19.07.23:416][  0]LogInit: Computer: GAMESDESIGN01
[2023.02.04-19.07.23:416][  0]LogInit: User: UUGam
[2023.02.04-19.07.23:416][  0]LogInit: CPU Page size=4096, Cores=6
[2023.02.04-19.07.23:416][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.04-19.07.23:417][  0]LogMemory: Memory total: Physical=5.9GB (6GB approx)
[2023.02.04-19.07.23:417][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.04-19.07.23:417][  0]LogMemory: Process Physical Memory: 292.76 MB used, 324.20 MB peak
[2023.02.04-19.07.23:417][  0]LogMemory: Process Virtual Memory: 279.21 MB used, 279.21 MB peak
[2023.02.04-19.07.23:417][  0]LogMemory: Physical Memory: 5403.14 MB used,  592.93 MB free, 5996.07 MB total
[2023.02.04-19.07.23:417][  0]LogMemory: Virtual Memory: 12424.29 MB used,  12003.77 MB free, 24428.07 MB total
[2023.02.04-19.07.23:417][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.04-19.07.23:459][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.04-19.07.23:484][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.04-19.07.23:489][  0]LogInit: Using OS detected language (en-US).
[2023.02.04-19.07.23:489][  0]LogInit: Using OS detected locale (en-GB).
[2023.02.04-19.07.23:527][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.04-19.07.23:749][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.04-19.07.23:781][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.04-19.07.23:781][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.02.04-19.07.23:781][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.04-19.07.23:781][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2023.02.04-19.07.23:781][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.02.04-19.07.23:834][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.04-19.07.23:834][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.04-19.07.24:141][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.04-19.07.24:143][  0]LogWindows: Attached monitors:
[2023.02.04-19.07.24:143][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.04-19.07.24:143][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1032), device: '\\.\DISPLAY2'
[2023.02.04-19.07.24:143][  0]LogWindows: Found 2 attached monitors.
[2023.02.04-19.07.24:143][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.04-19.07.24:144][  0]LogRHI: RHI Adapter Info:
[2023.02.04-19.07.24:144][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Laptop GPU
[2023.02.04-19.07.24:145][  0]LogRHI:   Driver Version: 516.41 (internal:31.0.15.1641, unified:516.41)
[2023.02.04-19.07.24:145][  0]LogRHI:      Driver Date: 6-9-2022
[2023.02.04-19.07.24:146][  0]LogD3D12RHI:     GPU DeviceId: 0x2520 (for the marketing name, search the web for "GPU Device Id")
[2023.02.04-19.07.24:146][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.04-19.07.24:150][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.04-19.07.24:150][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.04-19.07.24:242][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.04-19.07.24:242][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.04-19.07.24:242][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.04-19.07.24:242][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.04-19.07.24:242][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.04-19.07.24:242][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.04-19.07.24:242][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.04-19.07.24:242][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.04-19.07.24:242][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.04-19.07.24:242][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.04-19.07.24:242][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.04-19.07.24:242][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.04-19.07.24:244][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.04-19.07.24:244][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.04-19.07.24:244][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.04-19.07.24:244][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.04-19.07.24:244][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.04-19.07.24:244][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.04-19.07.24:244][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.04-19.07.24:322][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.04-19.07.24:322][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.04-19.07.24:323][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.04-19.07.24:372][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.04-19.07.24:372][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.04-19.07.24:375][  0]LogRHI: Texture pool is 3311 MB (70% of 4731 MB)
[2023.02.04-19.07.24:375][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.04-19.07.24:375][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.04-19.07.24:474][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/GlobalGameJam23.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/GlobalGameJam23.uproject"  -platform=all'
[2023.02.04-19.07.24:475][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/GlobalGameJam23.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/GlobalGameJam23.uproject"  -platform=all" ]
[2023.02.04-19.07.24:530][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.04-19.07.24:531][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.04-19.07.24:531][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.04-19.07.24:531][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.04-19.07.24:531][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.04-19.07.24:532][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.04-19.07.24:532][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.04-19.07.24:533][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.04-19.07.24:536][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.04-19.07.24:538][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.04-19.07.24:540][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.04-19.07.24:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.04-19.07.24:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.04-19.07.24:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.04-19.07.24:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.04-19.07.24:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.04-19.07.24:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.04-19.07.24:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.04-19.07.24:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.04-19.07.24:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.04-19.07.24:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.04-19.07.24:596][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.04-19.07.24:596][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.04-19.07.24:601][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.04-19.07.24:601][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.04-19.07.24:607][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.04-19.07.24:607][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.04-19.07.24:607][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.04-19.07.24:607][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.04-19.07.24:613][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.04-19.07.24:613][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.04-19.07.24:613][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.04-19.07.24:618][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.04-19.07.24:618][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.04-19.07.24:627][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.04-19.07.24:627][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.04-19.07.24:627][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.04-19.07.24:627][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.04-19.07.24:627][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.04-19.07.24:629][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.04-19.07.24:633][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.04-19.07.24:633][  0]LogTargetPlatformManager:   ADPCM
[2023.02.04-19.07.24:633][  0]LogTargetPlatformManager:   PCM
[2023.02.04-19.07.24:638][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.04-19.07.24:638][  0]LogTargetPlatformManager:   BINKA
[2023.02.04-19.07.24:680][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.04-19.07.24:680][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.04-19.07.24:680][  0]LogTargetPlatformManager:   OGG
[2023.02.04-19.07.24:734][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.04-19.07.24:734][  0]LogTargetPlatformManager:   OPUS
[2023.02.04-19.07.24:864][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.04-19.07.24:876][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.04-19.07.24:876][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.04-19.07.24:876][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.04-19.07.24:876][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.04-19.07.24:876][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.04-19.07.24:876][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.04-19.07.24:876][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.04-19.07.24:876][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.04-19.07.24:876][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.04-19.07.24:876][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.04-19.07.24:876][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.04-19.07.24:876][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.04-19.07.24:876][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.04-19.07.24:876][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.04-19.07.24:876][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.04-19.07.24:876][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.04-19.07.24:892][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.04-19.07.24:892][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.04-19.07.24:892][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.04-19.07.24:892][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.04-19.07.24:892][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.04-19.07.24:892][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.04-19.07.24:892][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.04-19.07.24:894][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.04-19.07.24:901][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.04-19.07.24:902][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.04-19.07.24:902][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-19.07.24:902][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.04-19.07.24:929][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.04-19.07.24:930][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-19.07.24:930][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.04-19.07.24:948][  0]LogDerivedDataCache: Speed tests for C:/Users/UUGam/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.04-19.07.24:948][  0]LogDerivedDataCache: Display: Performance to C:/Users/UUGam/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.16ms. RandomReadSpeed=125.18MBs, RandomWriteSpeed=117.21MBs. Assigned SpeedClass 'Local'
[2023.02.04-19.07.24:949][  0]LogDerivedDataCache: Using Local data cache path C:/Users/UUGam/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.04-19.07.24:949][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.04-19.07.24:949][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.04-19.07.24:951][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.04-19.07.24:951][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.04-19.07.24:964][  0]LogShaderCompilers: Guid format shader working directory is -29 characters bigger than the processId version (../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Intermediate/Shaders/WorkingDirectory/8976/).
[2023.02.04-19.07.24:964][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/UUGam/AppData/Local/Temp/UnrealShaderWorkingDir/BC7B04F34143B70099DED6B6ADA2E89A/'.
[2023.02.04-19.07.24:966][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.04-19.07.24:967][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.04-19.07.26:244][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.04-19.07.26:245][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-19.07.26:462][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.04-19.07.26:462][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.04-19.07.26:462][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.04-19.07.26:462][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.04-19.07.26:462][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.04-19.07.26:462][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.04-19.07.26:462][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.04-19.07.26:462][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.04-19.07.26:462][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-19.07.26:462][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.04-19.07.26:462][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.04-19.07.26:462][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.04-19.07.26:462][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-19.07.26:462][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.04-19.07.26:462][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.04-19.07.26:462][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.04-19.07.26:462][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.04-19.07.26:719][  0]LogSlate: Using FreeType 2.10.0
[2023.02.04-19.07.26:725][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.04-19.07.26:821][  0]LogAssetRegistry: FAssetRegistry took 0.0264 seconds to start up
[2023.02.04-19.07.26:834][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.04-19.07.27:378][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.04-19.07.27:934][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-19.07.27:934][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.04-19.07.27:934][  0]LogDeviceProfileManager: 	[00000A0069CE2A00][00000A005FF3C000 52] GlobalDefaults, 
[2023.02.04-19.07.27:934][  0]LogDeviceProfileManager: 	[00000A0069CE3E00][00000A0061555000 52] Windows, 
[2023.02.04-19.07.27:934][  0]LogDeviceProfileManager: 	[00000A0069CE3A00][00000A005741A000 52] WindowsEditor, 
[2023.02.04-19.07.27:934][  0]LogDeviceProfileManager: 	[00000A0069CE1C00][00000A0069F60000 52] WindowsServer, 
[2023.02.04-19.07.27:934][  0]LogDeviceProfileManager: 	[00000A0069CE2200][00000A0069F65000 52] WindowsClient, 
[2023.02.04-19.07.27:934][  0]LogDeviceProfileManager: 	[00000A0069CE3C00][00000A0069F67800 52] IOS, 
[2023.02.04-19.07.27:934][  0]LogDeviceProfileManager: 	[00000A0069CE2E00][00000A0069F6A000 52] iPadAir2, 
[2023.02.04-19.07.27:934][  0]LogDeviceProfileManager: 	[00000A0069CE4A00][00000A006341A000 52] IPadPro, 
[2023.02.04-19.07.27:934][  0]LogDeviceProfileManager: 	[00000A0069CE4C00][00000A0069F6C800 52] iPadAir3, 
[2023.02.04-19.07.27:934][  0]LogDeviceProfileManager: 	[00000A0069CE4600][00000A0069F80000 52] iPadAir4, 
